Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address,Customer_Service,Satisfaction
176548,Google Phone,1,53.75,2019-04-18 16:00:57.[phone],"915 Willow St, San Francisco, CA 94016","The phone overheats during long calls, but overall it’s a good buy.",1
176805,Dell XPS 13 Ultrabook,1,1259.38,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176569,Wired Noise-Cancelling Headphones,1,58.88,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176669,GoPro Hero 9 Action Camera,2,99.48,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176663,Oculus Quest 2 VR Headset,2,459.29,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Fantastic device, really happy with this purchase!",1
176948,Apple AirPods Pro,2,1311.21,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Sound is not proper when you play jazz.,0
176595,Bose SoundSport Headphones,2,142.42,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Sound is not proper when you play jazz.,0
176697,Sony WH-1000XM4 Wireless Headphones,2,134.19,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",The device is good.,1
176594,MacBook Pro 16-inch Laptop,3,1944.47,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176756,GoPro Hero 9 Action Camera,3,851.08,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",Returned the product as it didn’t match the description on the website.,0
176869,Sony WH-1000XM4 Wireless Headphones,2,1785.93,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Sound is not proper when you play jazz.,0
176678,Amazon Echo Dot (4th Gen),1,440.88,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176792,Apple AirPods Pro,3,876.07,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Fantastic sound quality, perfect for long listening sessions.",1
176918,AA Rechargeable Batteries (4-pack),1,722.49,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176804,Sony WH-1000XM4 Wireless Headphones,1,362.1,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176849,Wired Noise-Cancelling Headphones,3,664.34,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176887,Bose SoundSport Headphones,3,1973.72,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device is good.,1
176598,MacBook Pro 16-inch Laptop,2,1497.14,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176542,Samsung Galaxy S21,1,771.51,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Great product for the price! I use it daily and it works flawlessly.,1
176961,Sony WH-1000XM4 Wireless Headphones,2,824.48,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176868,NVIDIA RTX 3080 Graphics Card,1,534.84,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176987,MacBook Pro 16-inch Laptop,1,1067.36,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176905,Wired Noise-Cancelling Headphones,1,1473.92,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176701,Bose SoundSport Headphones,2,1376.43,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176883,Oculus Quest 2 VR Headset,3,930.67,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176500,27-inch 4K Ultra HD Gaming Monitor,1,93.46,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device is good.,1
176894,Sony WH-1000XM4 Wireless Headphones,1,1843.8,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176870,HP Pavilion Gaming Laptop,1,823.78,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176543,Apple AirPods Pro,2,786.69,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Sound is not proper when you play jazz.,0
176942,Dell XPS 13 Ultrabook,2,16.19,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176883,Apple AirPods Pro,2,285.07,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device is good.,1
176523,USB-C Charging Cable,3,1739.02,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176687,AA Rechargeable Batteries (4-pack),1,1032.73,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176630,27-inch 4K Ultra HD Gaming Monitor,1,1467.55,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176877,Samsung Galaxy S21,3,304.85,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Battery life is incredible. This product exceeded my expectations!,1
176598,Wired Noise-Cancelling Headphones,1,666.8,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Fantastic sound quality, perfect for long listening sessions.",1
176562,PlayStation 5 Console,2,1681.87,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Absolutely love this VR headset! It’s a game-changer for me.,1
176919,JBL Flip 5 Portable Bluetooth Speaker,1,1643.11,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,0
176722,Wired Noise-Cancelling Headphones,3,501.12,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176623,Sony WH-1000XM4 Wireless Headphones,1,53.73,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Fantastic sound quality, perfect for long listening sessions.",1
176951,Amazon Echo Dot (4th Gen),1,1614.87,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,0
176582,MacBook Pro 16-inch Laptop,2,346.0,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176930,HP Pavilion Gaming Laptop,2,1577.49,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176727,AA Rechargeable Batteries (4-pack),3,1370.48,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",The device is good.,1
176648,NVIDIA RTX 3080 Graphics Card,2,344.95,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176709,GoPro Hero 9 Action Camera,3,166.19,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","Fantastic device, really happy with this purchase!",1
176550,Samsung Galaxy S21,1,1856.02,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The phone overheats during long calls, but overall it’s a good buy.",1
176911,MacBook Pro 16-inch Laptop,3,1199.78,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The laptop is fast and responsive, but battery life could be better.",0
176770,Wired Noise-Cancelling Headphones,2,1244.82,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176541,Samsung Galaxy S21,2,920.45,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Great product for the price! I use it daily and it works flawlessly.,1
176558,Samsung Galaxy S21,3,308.64,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",Great product for the price! I use it daily and it works flawlessly.,1
176693,Lightning Fast Charging Cable,2,1207.92,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176536,PlayStation 5 Console,1,512.42,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176766,HP Pavilion Gaming Laptop,1,1613.73,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device is good.,1
176586,Sony WH-1000XM4 Wireless Headphones,2,1468.11,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176543,JBL Flip 5 Portable Bluetooth Speaker,3,64.26,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Fantastic device, really happy with this purchase!",1
176860,Samsung Galaxy S21,2,1865.52,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176511,Bose SoundSport Headphones,3,82.27,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",The device is good.,1
176758,NVIDIA RTX 3080 Graphics Card,3,188.34,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176807,27-inch 4K Ultra HD Gaming Monitor,1,592.54,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",The device is good.,1
176580,GoPro Hero 9 Action Camera,2,310.11,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176532,PlayStation 5 Console,2,479.93,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Absolutely love this VR headset! It’s a game-changer for me.,1
176682,USB-C Charging Cable,1,718.06,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176628,AA Rechargeable Batteries (4-pack),2,1473.64,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device failed within two weeks of usage. Not very happy with this purchase.,0
176794,Amazon Echo Dot (4th Gen),3,815.38,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176775,HP Pavilion Gaming Laptop,2,546.98,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176674,Google Phone,2,989.7,2019-04-18 16:00:57.[phone],"438 Elm St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176542,Oculus Quest 2 VR Headset,1,791.26,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176871,Bose SoundSport Headphones,2,628.42,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Fantastic sound quality, perfect for long listening sessions.",1
176684,JBL Flip 5 Portable Bluetooth Speaker,2,1802.08,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176944,Apple AirPods Pro,2,1105.39,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176988,Lightning Fast Charging Cable,1,1954.88,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",The device is good.,1
176577,Wired Noise-Cancelling Headphones,1,1548.1,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176786,Oculus Quest 2 VR Headset,1,1145.29,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176780,HP Pavilion Gaming Laptop,2,532.27,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The product is okay, but I think it’s overpriced for the features it offers.",1
176625,Google Phone,1,1376.82,2019-04-18 16:00:57.[phone],"668 Center St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176758,Dell XPS 13 Ultrabook,3,917.28,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The product is okay, but I think it’s overpriced for the features it offers.",0
176503,NVIDIA RTX 3080 Graphics Card,3,1445.56,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176594,AA Rechargeable Batteries (4-pack),3,813.52,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device failed within two weeks of usage. Not very happy with this purchase.,0
176726,USB-C Charging Cable,1,997.05,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176863,AA Rechargeable Batteries (4-pack),3,51.16,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",This cable is very durable and charges my phone really quickly!,1
176769,GoPro Hero 9 Action Camera,2,1482.52,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Fantastic device, really happy with this purchase!",1
176868,Google Phone,2,78.2,2019-04-18 16:00:57.[phone],"668 Center St, Seattle, WA 98101",Great product for the price! I use it daily and it works flawlessly.,1
176796,USB-C Charging Cable,1,1364.64,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",This cable is very durable and charges my phone really quickly!,1
176828,Amazon Echo Dot (4th Gen),2,1168.19,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",The device is good.,1
176519,27-inch 4K Ultra HD Gaming Monitor,2,1554.08,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","Fantastic device, really happy with this purchase!",0
176595,Apple AirPods Pro,1,586.66,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",Sound is not proper when you play jazz.,0
176828,Bose SoundSport Headphones,1,1375.36,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Sound is not proper when you play jazz.,0
176910,MacBook Pro 16-inch Laptop,2,422.12,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176950,Lightning Fast Charging Cable,2,1063.25,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176748,Samsung Galaxy S21,3,687.16,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Great product for the price! I use it daily and it works flawlessly.,1
176680,Dell XPS 13 Ultrabook,1,1957.12,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176823,Dell XPS 13 Ultrabook,2,1944.01,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",The device is good.,1
176992,JBL Flip 5 Portable Bluetooth Speaker,2,425.85,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176817,Amazon Echo Dot (4th Gen),3,1136.42,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176770,GoPro Hero 9 Action Camera,3,665.59,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",Returned the product as it didn’t match the description on the website.,0
176852,27-inch 4K Ultra HD Gaming Monitor,1,1937.39,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Fantastic device, really happy with this purchase!",0
176760,Wired Noise-Cancelling Headphones,2,1849.81,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Sound quality is amazing, but the bass is too heavy for my taste.",1
176951,Amazon Echo Dot (4th Gen),1,1176.43,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176737,GoPro Hero 9 Action Camera,2,1442.97,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Returned the product as it didn’t match the description on the website.,0
176639,27-inch 4K Ultra HD Gaming Monitor,1,1365.84,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Absolutely love this VR headset! It’s a game-changer for me.,1
176586,Wired Noise-Cancelling Headphones,3,713.18,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176961,Samsung Galaxy S21,2,1833.56,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176877,JBL Flip 5 Portable Bluetooth Speaker,3,1799.91,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Absolutely love this VR headset! It’s a game-changer for me.,1
176609,Apple AirPods Pro,2,668.01,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Fantastic sound quality, perfect for long listening sessions.",1
176831,HP Pavilion Gaming Laptop,1,1497.32,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",The device is good.,1
176684,Samsung Galaxy S21,1,28.09,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","The phone overheats during long calls, but overall it’s a good buy.",1
176516,JBL Flip 5 Portable Bluetooth Speaker,2,1634.55,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176652,PlayStation 5 Console,1,1134.09,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176913,NVIDIA RTX 3080 Graphics Card,3,1905.09,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Absolutely love this VR headset! It’s a game-changer for me.,1
176649,Oculus Quest 2 VR Headset,2,732.75,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176610,Bose SoundSport Headphones,3,1255.17,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Sound is not proper when you play jazz.,0
176525,Wired Noise-Cancelling Headphones,3,652.77,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176964,NVIDIA RTX 3080 Graphics Card,1,1567.74,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",Returned the product as it didn’t match the description on the website.,0
176944,Lightning Fast Charging Cable,2,1205.4,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176877,USB-C Charging Cable,3,1975.07,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",The device is good.,1
176874,JBL Flip 5 Portable Bluetooth Speaker,2,12.02,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176617,Wired Noise-Cancelling Headphones,1,290.11,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Sound quality is amazing, but the bass is too heavy for my taste.",0
176945,27-inch 4K Ultra HD Gaming Monitor,3,96.77,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Absolutely love this VR headset! It’s a game-changer for me.,1
176583,MacBook Pro 16-inch Laptop,2,260.44,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",The device is good.,1
176661,Oculus Quest 2 VR Headset,1,1859.48,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Returned the product as it didn’t match the description on the website.,0
176860,Apple AirPods Pro,3,1897.73,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176916,Google Phone,2,966.02,2019-04-18 16:00:57.[phone],"790 Ridge St, Atlanta, GA 30301",Great product for the price! I use it daily and it works flawlessly.,1
176728,Bose SoundSport Headphones,2,1893.91,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",Sound is not proper when you play jazz.,0
176751,Amazon Echo Dot (4th Gen),3,1638.59,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Absolutely love this VR headset! It’s a game-changer for me.,1
176621,27-inch 4K Ultra HD Gaming Monitor,1,1559.45,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device is good.,1
176826,Lightning Fast Charging Cable,1,1497.09,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device failed within two weeks of usage. Not very happy with this purchase.,0
176969,Bose SoundSport Headphones,2,383.43,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
