Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address,Customer_Service,Satisfaction
176787,MacBook Pro 16-inch Laptop,3,1102.27,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The laptop is fast and responsive, but battery life could be better.",0
176513,Bose SoundSport Headphones,1,853.52,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176827,Bose SoundSport Headphones,1,1900.08,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Sound quality is amazing, but the bass is too heavy for my taste.",1
176684,PlayStation 5 Console,2,355.93,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device is good.,1
176652,Sony WH-1000XM4 Wireless Headphones,2,348.02,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","Fantastic sound quality, perfect for long listening sessions.",1
176579,MacBook Pro 16-inch Laptop,3,1321.13,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","The device works perfectly, no issues so far!",1
176541,Sony WH-1000XM4 Wireless Headphones,3,323.23,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Sound quality is amazing, but the bass is too heavy for my taste.",0
176774,MacBook Pro 16-inch Laptop,3,229.01,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176540,USB-C Charging Cable,2,1012.81,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",The device is good.,1
176938,HP Pavilion Gaming Laptop,2,1595.36,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Customer support took a long time to respond, but they resolved my issue in the end.",1
176707,Samsung Galaxy S21,1,1214.04,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Great product for the price! I use it daily and it works flawlessly.,1
176767,Sony WH-1000XM4 Wireless Headphones,3,1511.96,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",Sound is not proper when you play jazz.,0
176666,NVIDIA RTX 3080 Graphics Card,2,538.86,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176611,Amazon Echo Dot (4th Gen),2,577.08,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176849,Apple AirPods Pro,2,863.12,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176629,Bose SoundSport Headphones,3,1981.79,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Sound is not proper when you play jazz.,0
176723,HP Pavilion Gaming Laptop,1,1438.66,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176874,JBL Flip 5 Portable Bluetooth Speaker,3,1893.05,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",The device is good.,1
176800,Sony WH-1000XM4 Wireless Headphones,1,1080.36,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Fantastic sound quality, perfect for long listening sessions.",1
176716,HP Pavilion Gaming Laptop,1,1113.57,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The product is okay, but I think it’s overpriced for the features it offers.",1
176881,Google Phone,1,1980.28,2019-04-18 16:00:57.[phone],"669 Spruce St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176524,PlayStation 5 Console,2,388.08,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176567,AA Rechargeable Batteries (4-pack),2,1567.35,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",The device is good.,1
176966,Sony WH-1000XM4 Wireless Headphones,3,1585.11,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176995,Google Phone,2,1691.04,2019-04-18 16:00:57.[phone],"186 12th St, Dallas, TX 75001",Great product for the price! I use it daily and it works flawlessly.,1
176759,HP Pavilion Gaming Laptop,1,1502.6,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176734,Bose SoundSport Headphones,3,319.11,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176704,Wired Noise-Cancelling Headphones,1,1325.64,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Sound quality is amazing, but the bass is too heavy for my taste.",0
176986,Wired Noise-Cancelling Headphones,1,1848.17,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176791,MacBook Pro 16-inch Laptop,1,1130.94,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176714,HP Pavilion Gaming Laptop,2,728.27,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","Customer support took a long time to respond, but they resolved my issue in the end.",1
176689,Oculus Quest 2 VR Headset,2,1899.55,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176697,Lightning Fast Charging Cable,2,1127.58,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",The device is good.,1
176715,AA Rechargeable Batteries (4-pack),3,829.16,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176543,GoPro Hero 9 Action Camera,1,1232.13,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Returned the product as it didn’t match the description on the website.,0
176532,Wired Noise-Cancelling Headphones,3,1610.21,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176511,NVIDIA RTX 3080 Graphics Card,3,464.32,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Absolutely love this VR headset! It’s a game-changer for me.,1
176604,JBL Flip 5 Portable Bluetooth Speaker,3,41.23,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Returned the product as it didn’t match the description on the website.,0
176712,27-inch 4K Ultra HD Gaming Monitor,1,1062.9,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Returned the product as it didn’t match the description on the website.,0
176638,AA Rechargeable Batteries (4-pack),3,1883.3,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",The device failed within two weeks of usage. Not very happy with this purchase.,0
176682,Oculus Quest 2 VR Headset,1,1363.71,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",Returned the product as it didn’t match the description on the website.,0
176991,Samsung Galaxy S21,2,1265.51,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device is good.,1
176921,MacBook Pro 16-inch Laptop,3,1259.35,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The laptop is fast and responsive, but battery life could be better.",1
176625,Amazon Echo Dot (4th Gen),3,999.01,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176656,GoPro Hero 9 Action Camera,2,1464.53,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Returned the product as it didn’t match the description on the website.,0
176611,USB-C Charging Cable,3,505.9,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device is good.,1
176988,Bose SoundSport Headphones,2,1784.59,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",The device is good.,1
176758,Google Phone,2,556.2,2019-04-18 16:00:57.[phone],"438 Elm St, Seattle, WA 98101",Great product for the price! I use it daily and it works flawlessly.,1
176527,Google Phone,2,1890.44,2019-04-18 16:00:57.[phone],"214 Chestnut St, San Francisco, CA 94016",Great product for the price! I use it daily and it works flawlessly.,1
176967,HP Pavilion Gaming Laptop,2,1853.73,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The laptop is fast and responsive, but battery life could be better.",0
176717,Lightning Fast Charging Cable,3,165.07,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",This cable is very durable and charges my phone really quickly!,1
176651,Lightning Fast Charging Cable,3,901.88,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176809,AA Rechargeable Batteries (4-pack),1,1490.63,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176807,Apple AirPods Pro,1,904.81,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Sound quality is amazing, but the bass is too heavy for my taste.",0
176674,Lightning Fast Charging Cable,1,1022.71,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device failed within two weeks of usage. Not very happy with this purchase.,0
176648,Wired Noise-Cancelling Headphones,3,1615.58,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176937,Wired Noise-Cancelling Headphones,1,1412.93,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",Sound is not proper when you play jazz.,0
176529,HP Pavilion Gaming Laptop,2,1916.43,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The laptop is fast and responsive, but battery life could be better.",0
176567,Samsung Galaxy S21,2,337.33,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",Disappointed with the camera performance in low light conditions.,0
176535,Google Phone,3,1847.88,2019-04-18 16:00:57.[phone],"186 12th St, Dallas, TX 75001",Disappointed with the camera performance in low light conditions.,0
176795,GoPro Hero 9 Action Camera,2,1856.69,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176893,USB-C Charging Cable,1,1273.15,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device is good.,1
176573,AA Rechargeable Batteries (4-pack),3,1881.38,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176797,Amazon Echo Dot (4th Gen),3,512.84,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176907,Oculus Quest 2 VR Headset,2,1764.76,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",The device is good.,1
176887,Google Phone,2,1549.22,2019-04-18 16:00:57.[phone],"438 Elm St, Seattle, WA 98101",Battery life is incredible. This product exceeded my expectations!,1
176802,USB-C Charging Cable,3,1223.28,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device is good.,1
176718,Sony WH-1000XM4 Wireless Headphones,2,190.35,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176934,NVIDIA RTX 3080 Graphics Card,3,69.97,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","Customer support took a long time to respond, but they resolved my issue in the end.",1
176864,Dell XPS 13 Ultrabook,2,31.83,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176759,Wired Noise-Cancelling Headphones,1,508.61,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176787,USB-C Charging Cable,2,1527.08,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",This cable is very durable and charges my phone really quickly!,1
176765,Samsung Galaxy S21,2,779.38,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Great product for the price! I use it daily and it works flawlessly.,1
176894,PlayStation 5 Console,3,1553.14,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,0
176527,Apple AirPods Pro,3,1255.03,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Sound quality is amazing, but the bass is too heavy for my taste.",0
176929,USB-C Charging Cable,2,784.63,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device failed within two weeks of usage. Not very happy with this purchase.,0
176699,Amazon Echo Dot (4th Gen),2,1761.49,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176923,Lightning Fast Charging Cable,3,86.45,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176561,USB-C Charging Cable,1,935.97,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",The device failed within two weeks of usage. Not very happy with this purchase.,0
176841,27-inch 4K Ultra HD Gaming Monitor,2,1661.41,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Picture quality is stunning! Gaming feels super immersive on this monitor.,0
176853,Sony WH-1000XM4 Wireless Headphones,2,262.36,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176544,Sony WH-1000XM4 Wireless Headphones,1,1423.87,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","The device works perfectly, no issues so far!",1
176790,Oculus Quest 2 VR Headset,3,662.95,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",Returned the product as it didn’t match the description on the website.,0
176918,NVIDIA RTX 3080 Graphics Card,2,58.36,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device is good.,1
176588,NVIDIA RTX 3080 Graphics Card,1,952.71,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",The device is good.,1
176533,Lightning Fast Charging Cable,3,1048.17,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",This cable is very durable and charges my phone really quickly!,1
176633,Lightning Fast Charging Cable,1,92.76,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device failed within two weeks of usage. Not very happy with this purchase.,0
176732,Sony WH-1000XM4 Wireless Headphones,1,1136.18,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176755,NVIDIA RTX 3080 Graphics Card,2,701.39,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176536,Sony WH-1000XM4 Wireless Headphones,2,18.94,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176756,NVIDIA RTX 3080 Graphics Card,2,389.64,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176959,27-inch 4K Ultra HD Gaming Monitor,1,230.51,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device is good.,1
176790,Wired Noise-Cancelling Headphones,3,1085.84,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176697,USB-C Charging Cable,1,95.81,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176882,Lightning Fast Charging Cable,3,1856.98,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176937,Google Phone,1,1691.67,2019-04-18 16:00:57.[phone],"917 1st St, Dallas, TX 75001","The phone overheats during long calls, but overall it’s a good buy.",1
176754,Samsung Galaxy S21,3,1891.14,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Battery life is incredible. This product exceeded my expectations!,1
176580,GoPro Hero 9 Action Camera,3,636.45,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",The device is good.,1
176946,Amazon Echo Dot (4th Gen),3,1811.48,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176636,Apple AirPods Pro,2,1968.78,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Fantastic sound quality, perfect for long listening sessions.",1
176689,Apple AirPods Pro,1,1531.82,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176629,Apple AirPods Pro,2,557.41,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Sound quality is amazing, but the bass is too heavy for my taste.",1
176709,MacBook Pro 16-inch Laptop,1,1345.07,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176868,Dell XPS 13 Ultrabook,1,1195.37,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",The device is good.,1
176791,Wired Noise-Cancelling Headphones,3,814.36,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","Fantastic sound quality, perfect for long listening sessions.",1
176876,Amazon Echo Dot (4th Gen),1,619.13,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Fantastic device, really happy with this purchase!",1
176847,Bose SoundSport Headphones,2,129.1,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",The device is good.,1
176668,Sony WH-1000XM4 Wireless Headphones,3,259.51,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",The device is good.,1
176872,Amazon Echo Dot (4th Gen),3,276.57,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","Fantastic device, really happy with this purchase!",1
176792,Oculus Quest 2 VR Headset,2,966.98,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Returned the product as it didn’t match the description on the website.,0
176676,PlayStation 5 Console,3,1287.37,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","Fantastic device, really happy with this purchase!",1
176525,USB-C Charging Cable,1,1530.5,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",The device is good.,1
176823,JBL Flip 5 Portable Bluetooth Speaker,1,102.96,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176859,NVIDIA RTX 3080 Graphics Card,3,1649.28,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","The device works perfectly, no issues so far!",1
176791,GoPro Hero 9 Action Camera,2,96.51,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,1
176614,MacBook Pro 16-inch Laptop,1,1114.34,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Customer support took a long time to respond, but they resolved my issue in the end.",1
176786,27-inch 4K Ultra HD Gaming Monitor,1,1490.85,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176529,Apple AirPods Pro,2,1266.13,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176741,AA Rechargeable Batteries (4-pack),2,1899.86,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device failed within two weeks of usage. Not very happy with this purchase.,0
176789,Dell XPS 13 Ultrabook,3,695.95,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176646,HP Pavilion Gaming Laptop,2,1175.91,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",1
176773,GoPro Hero 9 Action Camera,2,174.77,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Fantastic device, really happy with this purchase!",1
176721,Samsung Galaxy S21,1,1124.0,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176840,27-inch 4K Ultra HD Gaming Monitor,2,1628.46,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",The device is good.,1
